Time_Taken,Sensor 1,Sensor 2,Sensor 3,Sensor 4
0,0.105999999,0.103,0.077,0.093000002
3,0.108999997,0.103,0.077,0.096000001
6,0.108999997,0.103,0.077,0.093000002
9,0.108999997,0.103,0.077,0.096000001
13,0.108999997,0.103,0.077,0.093000002
17,0.108999997,0.103,0.077,0.096000001
20,0.108999997,0.103,0.077,0.096000001
23,0.108999997,0.103,0.077,0.096000001
26,0.108999997,0.103,0.077,0.096000001
29,0.105999999,0.103,0.077,0.096000001
32,0.108999997,0.103,0.077,0.096000001
35,0.108999997,0.103,0.077,0.096000001
39,0.108999997,0.103,0.077,0.093000002
42,0.108999997,0.103,0.077,0.096000001
45,0.112000003,0.103,0.077,0.096000001
48,0.115999997,0.105999999,0.077,0.093000002
51,0.141000003,0.103,0.077,0.096000001
54,0.200000003,0.105999999,0.077,0.096000001
57,0.280000001,0.103,0.077,0.096000001
60,0.361000001,0.103,0.077,0.096000001
64,0.453999996,0.103,0.077,0.096000001
68,0.522000015,0.105999999,0.077,0.096000001
72,0.587000012,0.103,0.077,0.096000001
76,0.638000011,0.103,0.077,0.096000001
80,0.676999986,0.103,0.077,0.096000001
83,0.699999988,0.103,0.077,0.096000001
86,0.718999982,0.105999999,0.077,0.096000001
89,0.745000005,0.105999999,0.077,0.096000001
93,0.763999999,0.105999999,0.077,0.096000001
96,0.782999992,0.103,0.077,0.096000001
99,0.800000012,0.105999999,0.077,0.096000001
102,0.815999985,0.105999999,0.077,0.096000001
105,0.832000017,0.105999999,0.077,0.096000001
108,0.845000029,0.103,0.077,0.096000001
111,0.861000001,0.105999999,0.077,0.096000001
114,0.874000013,0.105999999,0.077,0.096000001
118,0.889999986,0.105999999,0.077,0.096000001
122,0.902999997,0.105999999,0.077,0.096000001
126,0.916000009,0.103,0.077,0.096000001
130,0.925000012,0.105999999,0.077,0.096000001
134,0.935000002,0.105999999,0.077,0.096000001
138,0.948000014,0.105999999,0.077,0.096000001
142,0.958000004,0.105999999,0.079999998,0.096000001
146,0.963999987,0.105999999,0.077,0.096000001
149,0.970000029,0.105999999,0.077,0.096000001
152,0.980000019,0.103,0.077,0.096000001
155,0.98299998,0.105999999,0.077,0.096000001
158,0.99000001,0.105999999,0.077,0.100000001
161,0.992999971,0.105999999,0.077,0.100000001
164,0.995999992,0.105999999,0.077,0.096000001
167,1,0.105999999,0.077,0.096000001
169,1.003000021,0.105999999,0.077,0.096000001
172,1.006000042,0.108999997,0.079999998,0.100000001
175,1.008999944,0.112000003,0.077,0.096000001
178,1.011999965,0.119000003,0.077,0.096000001
181,1.016000032,0.125,0.077,0.096000001
184,1.019000053,0.137999997,0.077,0.096000001
187,1.021999955,0.153999999,0.079999998,0.096000001
190,1.024999976,0.170000002,0.079999998,0.096000001
193,1.024999976,0.195999995,0.079999998,0.096000001
196,1.029000044,0.222000003,0.077,0.096000001
199,1.031999946,0.250999987,0.079999998,0.096000001
203,1.034999967,0.282999992,0.079999998,0.100000001
207,1.034999967,0.324999988,0.079999998,0.096000001
210,1.037999988,0.35800001,0.077,0.096000001
213,1.037999988,0.389999986,0.079999998,0.100000001
216,1.037999988,0.419,0.079999998,0.100000001
219,1.041000009,0.444999993,0.079999998,0.100000001
222,1.041000009,0.474000007,0.079999998,0.096000001
225,1.041000009,0.495999992,0.079999998,0.100000001
228,1.044999957,0.518999994,0.079999998,0.100000001
231,1.044999957,0.541000009,0.079999998,0.100000001
234,1.044999957,0.56099999,0.079999998,0.100000001
237,1.044999957,0.579999983,0.079999998,0.100000001
240,1.047999978,0.596000016,0.077,0.100000001
243,1.047999978,0.611999989,0.079999998,0.096000001
247,1.050999999,0.632000029,0.079999998,0.100000001
251,1.050999999,0.653999984,0.079999998,0.100000001
255,1.050999999,0.674000025,0.079999998,0.100000001
260,1.05400002,0.693000019,0.077,0.100000001
264,1.05400002,0.708999991,0.079999998,0.096000001
268,1.05400002,0.722000003,0.079999998,0.096000001
270,1.05400002,0.728999972,0.079999998,0.100000001
272,1.05400002,0.737999976,0.079999998,0.100000001
274,1.05400002,0.740999997,0.079999998,0.096000001
276,1.05400002,0.748000026,0.077,0.100000001
278,1.05400002,0.758000016,0.079999998,0.100000001
280,1.05400002,0.760999978,0.079999998,0.100000001
282,1.05400002,0.76700002,0.079999998,0.100000001
284,1.05400002,0.773999989,0.079999998,0.100000001
286,1.05400002,0.779999971,0.079999998,0.100000001
288,1.05400002,0.782999992,0.079999998,0.100000001
290,1.05400002,0.787,0.077,0.100000001
292,1.05400002,0.796000004,0.079999998,0.100000001
294,1.05400002,0.800000012,0.079999998,0.100000001
296,1.057999969,0.802999973,0.079999998,0.100000001
299,1.057999969,0.811999977,0.079999998,0.100000001
302,1.057999969,0.819000006,0.079999998,0.100000001
305,1.057999969,0.824999988,0.077,0.100000001
308,1.057999969,0.832000017,0.079999998,0.100000001
312,1.057999969,0.838,0.079999998,0.100000001
315,1.057999969,0.845000029,0.079999998,0.100000001
318,1.057999969,0.851000011,0.079999998,0.100000001
321,1.057999969,0.85799998,0.079999998,0.100000001
324,1.057999969,0.864000022,0.079999998,0.100000001
327,1.057999969,0.870000005,0.082999997,0.103
330,1.06099999,0.876999974,0.082999997,0.103
333,1.06099999,0.883000016,0.082999997,0.100000001
335,1.06099999,0.887000024,0.086999997,0.100000001
337,1.06099999,0.889999986,0.086999997,0.100000001
339,1.06099999,0.893000007,0.090000004,0.100000001
341,1.06099999,0.896000028,0.090000004,0.100000001
343,1.06099999,0.899999976,0.093000002,0.100000001
345,1.06099999,0.902999997,0.096000001,0.100000001
347,1.06099999,0.902999997,0.100000001,0.100000001
349,1.06099999,0.906000018,0.103,0.103
351,1.06099999,0.908999979,0.108999997,0.100000001
354,1.06099999,0.912,0.115999997,0.100000001
357,1.06099999,0.916000009,0.122000001,0.103
361,1.06400001,0.921999991,0.135000005,0.100000001
364,1.06400001,0.921999991,0.141000003,0.100000001
368,1.06400001,0.925000012,0.158000007,0.103
371,1.06400001,0.92900002,0.170000002,0.100000001
374,1.06400001,0.931999981,0.187000006,0.100000001
377,1.06400001,0.935000002,0.200000003,0.100000001
380,1.06400001,0.938000023,0.216000006,0.100000001
383,1.067000031,0.938000023,0.231999993,0.100000001
386,1.067000031,0.940999985,0.247999996,0.100000001
389,1.067000031,0.944999993,0.263999999,0.100000001
392,1.067000031,0.948000014,0.27700001,0.103
394,1.067000031,0.948000014,0.293000013,0.100000001
396,1.067000031,0.948000014,0.300000012,0.103
398,1.067000031,0.953999996,0.308999985,0.103
400,1.067000031,0.953999996,0.321999997,0.100000001
402,1.067000031,0.958000004,0.331999987,0.100000001
404,1.067000031,0.958000004,0.338,0.100000001
406,1.067000031,0.958000004,0.34799999,0.100000001
408,1.067000031,0.961000025,0.354000002,0.103
410,1.067000031,0.961000025,0.363999993,0.100000001
412,1.067000031,0.963999987,0.374000013,0.103
415,1.067000031,0.967000008,0.382999986,0.103
418,1.070000052,0.967000008,0.395999998,0.103
421,1.070000052,0.970000029,0.405999988,0.100000001
425,1.070000052,0.973999977,0.419,0.103
429,1.070000052,0.973999977,0.42899999,0.103
431,1.070000052,0.973999977,0.437999994,0.103
434,1.070000052,0.976999998,0.448000014,0.103
437,1.070000052,0.976999998,0.458000004,0.103
440,1.070000052,0.980000019,0.467000008,0.103
443,1.070000052,0.980000019,0.474000007,0.103
445,1.070000052,0.980000019,0.476999998,0.103
447,1.070000052,0.98299998,0.48300001,0.103
449,1.070000052,0.98299998,0.49000001,0.103
451,1.070000052,0.98299998,0.495999992,0.100000001
453,1.070000052,0.98299998,0.5,0.103
456,1.067000031,0.986999989,0.505999982,0.103
459,1.070000052,0.986999989,0.515999973,0.103
461,1.070000052,0.986999989,0.518999994,0.103
463,1.070000052,0.986999989,0.524999976,0.103
465,1.070000052,0.986999989,0.528999984,0.103
466,1.070000052,0.99000001,0.528999984,0.103
467,1.070000052,0.99000001,0.532000005,0.103
468,1.070000052,0.99000001,0.535000026,0.103
469,1.070000052,0.99000001,0.535000026,0.103
470,1.070000052,0.99000001,0.537999988,0.103
471,1.070000052,0.99000001,0.541000009,0.103
472,1.070000052,0.99000001,0.545000017,0.103
473,1.070000052,0.992999971,0.545000017,0.103
474,1.070000052,0.99000001,0.547999978,0.103
475,1.070000052,0.992999971,0.547999978,0.100000001
477,1.070000052,0.992999971,0.550999999,0.103
478,1.070000052,0.992999971,0.55400002,0.103
479,1.070000052,0.992999971,0.55400002,0.100000001
480,1.070000052,0.992999971,0.558000028,0.103
481,1.070000052,0.992999971,0.56099999,0.100000001
482,1.070000052,0.992999971,0.56099999,0.103
483,1.070000052,0.992999971,0.56400001,0.103
484,1.070000052,0.992999971,0.566999972,0.103
485,1.070000052,0.992999971,0.566999972,0.103
486,1.070000052,0.992999971,0.569999993,0.103
487,1.070000052,0.992999971,0.574000001,0.103
488,1.070000052,0.992999971,0.574000001,0.103
489,1.070000052,0.992999971,0.574000001,0.103
490,1.070000052,0.992999971,0.577000022,0.103
491,1.070000052,0.995999992,0.579999983,0.103
492,1.070000052,0.995999992,0.579999983,0.103
493,1.070000052,0.995999992,0.583000004,0.103
494,1.070000052,0.995999992,0.587000012,0.103
496,1.067000031,0.995999992,0.589999974,0.103
498,1.067000031,0.995999992,0.592999995,0.100000001
500,1.070000052,0.995999992,0.596000016,0.103
502,1.070000052,0.995999992,0.600000024,0.103
504,1.070000052,0.995999992,0.602999985,0.103
506,1.070000052,1,0.606000006,0.103
508,1.070000052,1,0.609000027,0.103
510,1.070000052,1,0.615999997,0.103
512,1.067000031,1,0.619000018,0.103
514,1.067000031,1,0.621999979,0.100000001
516,1.070000052,1,0.625,0.103
518,1.067000031,1,0.629000008,0.103
520,1.067000031,1,0.629000008,0.103
522,1.067000031,1,0.63499999,0.103
523,1.067000031,1,0.63499999,0.103
524,1.067000031,1,0.638000011,0.103
525,1.067000031,1,0.640999973,0.103
526,1.067000031,1,0.640999973,0.103
527,1.067000031,1,0.640999973,0.103
528,1.067000031,1,0.644999981,0.103
529,1.067000031,1,0.644999981,0.103
531,1.067000031,1,0.644999981,0.103
532,1.067000031,1,0.648000002,0.103
533,1.067000031,1,0.651000023,0.103
534,1.067000031,1,0.651000023,0.103
535,1.067000031,1,0.651000023,0.103
536,1.067000031,1,0.653999984,0.105999999
537,1.067000031,1,0.653999984,0.103
538,1.067000031,1,0.657999992,0.103
539,1.067000031,1,0.657999992,0.103
540,1.067000031,1,0.657999992,0.103
541,1.06400001,1,0.657999992,0.105999999
542,1.067000031,1.003000021,0.661000013,0.105999999
543,1.06400001,1,0.661000013,0.103
544,1.06400001,1,0.663999975,0.105999999
547,1.06400001,1.003000021,0.666999996,0.105999999
550,1.06400001,1,0.674000025,0.105999999
553,1.06400001,1.003000021,0.676999986,0.108999997
556,1.06400001,1.003000021,0.683000028,0.108999997
559,1.06400001,1.003000021,0.686999977,0.108999997
562,1.06400001,1.003000021,0.693000019,0.112000003
565,1.06400001,1.003000021,0.69599998,0.119000003
568,1.067000031,1.003000021,0.699999988,0.119000003
571,1.06400001,1.003000021,0.703000009,0.122000001
574,1.06400001,1.006000042,0.70599997,0.125
577,1.06400001,1.006000042,0.712000012,0.128999993
580,1.06400001,1.006000042,0.718999982,0.131999999
583,1.067000031,1.006000042,0.722000003,0.141000003
587,1.067000031,1.006000042,0.725000024,0.144999996
589,1.067000031,1.006000042,0.728999972,0.148000002
591,1.067000031,1.006000042,0.731999993,0.150999993
593,1.067000031,1.006000042,0.731999993,0.153999999
595,1.067000031,1.006000042,0.735000014,0.160999998
597,1.067000031,1.006000042,0.737999976,0.164000005
599,1.070000052,1.008999944,0.740999997,0.170000002
602,1.070000052,1.008999944,0.745000005,0.180000007
605,1.070000052,1.008999944,0.748000026,0.187000006
608,1.070000052,1.008999944,0.750999987,0.195999995
611,1.070000052,1.008999944,0.754000008,0.206
614,1.070000052,1.008999944,0.760999978,0.211999997
617,1.070000052,1.008999944,0.760999978,0.222000003
620,1.070000052,1.008999944,0.763999999,0.231999993
623,1.070000052,1.008999944,0.76700002,0.238000005
626,1.070000052,1.011999965,0.769999981,0.250999987
629,1.070000052,1.011999965,0.769999981,0.257999986
632,1.074000001,1.011999965,0.773999989,0.270000011
635,1.074000001,1.011999965,0.779999971,0.273999989
637,1.074000001,1.011999965,0.779999971,0.282999992
640,1.074000001,1.011999965,0.782999992,0.293000013
644,1.074000001,1.011999965,0.787,0.300000012
646,1.074000001,1.011999965,0.790000021,0.305999994
648,1.074000001,1.011999965,0.790000021,0.308999985
650,1.074000001,1.011999965,0.792999983,0.316000015
651,1.074000001,1.011999965,0.792999983,0.316000015
652,1.074000001,1.011999965,0.792999983,0.321999997
653,1.074000001,1.011999965,0.796000004,0.324999988
655,1.074000001,1.011999965,0.796000004,0.331999987
657,1.074000001,1.011999965,0.800000012,0.338
659,1.074000001,1.011999965,0.800000012,0.340999991
661,1.074000001,1.011999965,0.800000012,0.34799999
663,1.074000001,1.011999965,0.802999973,0.354000002
665,1.074000001,1.016000032,0.802999973,0.35800001
667,1.074000001,1.011999965,0.802999973,0.363999993
669,1.074000001,1.011999965,0.805999994,0.367000014
671,1.074000001,1.016000032,0.805999994,0.374000013
673,1.074000001,1.016000032,0.805999994,0.379999995
675,1.074000001,1.016000032,0.809000015,0.386999995
677,1.074000001,1.011999965,0.809000015,0.389999986
679,1.074000001,1.011999965,0.809000015,0.393000007
681,1.074000001,1.011999965,0.811999977,0.400000006
683,1.070000052,1.016000032,0.811999977,0.405999988
685,1.074000001,1.016000032,0.811999977,0.409000009
687,1.074000001,1.016000032,0.811999977,0.412
689,1.074000001,1.016000032,0.815999985,0.419
691,1.074000001,1.016000032,0.815999985,0.421999991
693,1.074000001,1.016000032,0.819000006,0.425000012
696,1.074000001,1.016000032,0.819000006,0.42899999
698,1.070000052,1.016000032,0.819000006,0.435000002
700,1.070000052,1.016000032,0.819000006,0.441000015
703,1.070000052,1.016000032,0.822000027,0.448000014
706,1.070000052,1.016000032,0.822000027,0.453999996
709,1.070000052,1.016000032,0.824999988,0.460999995
712,1.070000052,1.016000032,0.824999988,0.467000008
714,1.070000052,1.016000032,0.824999988,0.469999999
716,1.070000052,1.016000032,0.828999996,0.476999998
718,1.070000052,1.016000032,0.828999996,0.48300001
720,1.070000052,1.011999965,0.828999996,0.486999989
722,1.070000052,1.016000032,0.832000017,0.49000001
724,1.070000052,1.016000032,0.832000017,0.493000001
726,1.067000031,1.016000032,0.832000017,0.495999992
728,1.070000052,1.016000032,0.834999979,0.5
730,1.067000031,1.016000032,0.834999979,0.505999982
732,1.067000031,1.016000032,0.834999979,0.512000024
735,1.067000031,1.016000032,0.834999979,0.515999973
738,1.067000031,1.016000032,0.838,0.522000015
741,1.067000031,1.016000032,0.841000021,0.528999984
744,1.067000031,1.016000032,0.841000021,0.532000005
747,1.067000031,1.016000032,0.845000029,0.537999988
751,1.067000031,1.016000032,0.845000029,0.541000009
753,1.067000031,1.016000032,0.845000029,0.541000009
755,1.067000031,1.016000032,0.84799999,0.547999978
757,1.067000031,1.016000032,0.84799999,0.550999999
759,1.067000031,1.011999965,0.84799999,0.55400002
761,1.067000031,1.016000032,0.851000011,0.55400002
763,1.067000031,1.016000032,0.851000011,0.56099999
765,1.067000031,1.016000032,0.851000011,0.56400001
767,1.067000031,1.016000032,0.851000011,0.566999972
769,1.067000031,1.016000032,0.853999972,0.569999993
771,1.067000031,1.016000032,0.853999972,0.574000001
773,1.067000031,1.016000032,0.853999972,0.579999983
775,1.067000031,1.016000032,0.85799998,0.579999983
777,1.067000031,1.016000032,0.85799998,0.583000004
778,1.067000031,1.016000032,0.85799998,0.587000012
779,1.067000031,1.016000032,0.861000001,0.589999974
781,1.067000031,1.016000032,0.861000001,0.592999995
783,1.067000031,1.016000032,0.861000001,0.596000016
785,1.070000052,1.016000032,0.861000001,0.600000024
787,1.070000052,1.016000032,0.861000001,0.602999985
789,1.070000052,1.016000032,0.861000001,0.606000006
791,1.070000052,1.016000032,0.861000001,0.609000027
793,1.070000052,1.016000032,0.864000022,0.611999989
795,1.070000052,1.016000032,0.861000001,0.615999997
797,1.070000052,1.016000032,0.861000001,0.619000018
799,1.070000052,1.016000032,0.864000022,0.619000018
802,1.070000052,1.016000032,0.861000001,0.625
804,1.070000052,1.016000032,0.864000022,0.625
806,1.070000052,1.016000032,0.864000022,0.632000029
808,1.070000052,1.016000032,0.864000022,0.632000029
810,1.070000052,1.016000032,0.864000022,0.63499999
812,1.070000052,1.016000032,0.864000022,0.638000011
814,1.070000052,1.016000032,0.864000022,0.640999973
816,1.070000052,1.016000032,0.864000022,0.640999973
818,1.070000052,1.019000053,0.864000022,0.648000002
820,1.070000052,1.019000053,0.864000022,0.648000002
822,1.070000052,1.019000053,0.864000022,0.651000023
824,1.070000052,1.019000053,0.864000022,0.657999992
826,1.070000052,1.019000053,0.864000022,0.657999992
828,1.070000052,1.019000053,0.864000022,0.661000013
830,1.070000052,1.019000053,0.864000022,0.663999975
832,1.070000052,1.019000053,0.864000022,0.666999996
834,1.070000052,1.019000053,0.864000022,0.666999996
837,1.070000052,1.019000053,0.866999984,0.670000017
840,1.070000052,1.019000053,0.866999984,0.676999986
842,1.070000052,1.019000053,0.866999984,0.680000007
844,1.070000052,1.019000053,0.866999984,0.683000028
846,1.070000052,1.019000053,0.866999984,0.683000028
848,1.070000052,1.019000053,0.866999984,0.686999977
850,1.070000052,1.016000032,0.866999984,0.686999977
852,1.070000052,1.019000053,0.864000022,0.689999998
854,1.070000052,1.019000053,0.866999984,0.693000019
856,1.070000052,1.019000053,0.866999984,0.69599998
859,1.070000052,1.019000053,0.866999984,0.699999988
861,1.070000052,1.019000053,0.866999984,0.703000009
863,1.070000052,1.019000053,0.866999984,0.70599997
865,1.070000052,1.019000053,0.870000005,0.708999991
867,1.070000052,1.019000053,0.866999984,0.708999991
869,1.070000052,1.019000053,0.870000005,0.712000012
871,1.070000052,1.019000053,0.870000005,0.712000012
873,1.067000031,1.019000053,0.870000005,0.718999982
875,1.070000052,1.019000053,0.870000005,0.718999982
877,1.070000052,1.019000053,0.870000005,0.722000003
879,1.070000052,1.019000053,0.866999984,0.722000003
881,1.070000052,1.019000053,0.870000005,0.725000024
883,1.070000052,1.019000053,0.870000005,0.728999972
885,1.070000052,1.019000053,0.870000005,0.731999993
887,1.067000031,1.019000053,0.870000005,0.735000014
890,1.070000052,1.019000053,0.870000005,0.735000014
893,1.070000052,1.019000053,0.870000005,0.737999976
896,1.070000052,1.019000053,0.874000013,0.745000005
899,1.070000052,1.019000053,0.870000005,0.748000026
902,1.070000052,1.019000053,0.874000013,0.748000026
904,1.070000052,1.019000053,0.874000013,0.750999987
906,1.070000052,1.019000053,0.874000013,0.754000008
908,1.070000052,1.019000053,0.874000013,0.754000008
910,1.070000052,1.019000053,0.874000013,0.758000016
913,1.070000052,1.019000053,0.874000013,0.760999978
915,1.070000052,1.019000053,0.874000013,0.760999978
917,1.070000052,1.019000053,0.874000013,0.763999999
919,1.070000052,1.019000053,0.876999974,0.763999999
921,1.070000052,1.019000053,0.874000013,0.76700002
923,1.067000031,1.019000053,0.874000013,0.76700002
925,1.070000052,1.019000053,0.874000013,0.76700002
927,1.070000052,1.019000053,0.874000013,0.769999981
929,1.070000052,1.019000053,0.874000013,0.769999981
931,1.070000052,1.019000053,0.874000013,0.773999989
933,1.070000052,1.019000053,0.874000013,0.773999989
935,1.070000052,1.019000053,0.876999974,0.77700001
937,1.070000052,1.019000053,0.876999974,0.77700001
939,1.070000052,1.019000053,0.876999974,0.779999971
942,1.070000052,1.019000053,0.876999974,0.782999992
945,1.070000052,1.019000053,0.876999974,0.787
948,1.070000052,1.019000053,0.874000013,0.790000021
951,1.070000052,1.019000053,0.876999974,0.792999983
953,1.070000052,1.019000053,0.876999974,0.792999983
955,1.070000052,1.019000053,0.876999974,0.796000004
957,1.074000001,1.016000032,0.876999974,0.800000012
959,1.074000001,1.019000053,0.876999974,0.800000012
961,1.074000001,1.016000032,0.876999974,0.802999973
963,1.074000001,1.019000053,0.876999974,0.802999973
965,1.074000001,1.019000053,0.876999974,0.805999994
