Time_Taken,Sensor 1,Sensor 2,Sensor 3,Sensor 4
966,1.074000001,1.019000053,0.876999974,0.805999994
967,1.074000001,1.019000053,0.876999974,0.809000015
968,1.074000001,1.019000053,0.876999974,0.805999994
970,1.074000001,1.016000032,0.876999974,0.805999994
971,1.074000001,1.019000053,0.876999974,0.809000015
972,1.074000001,1.019000053,0.876999974,0.809000015
973,1.074000001,1.019000053,0.876999974,0.809000015
974,1.074000001,1.016000032,0.876999974,0.809000015
975,1.074000001,1.019000053,0.876999974,0.811999977
977,1.074000001,1.019000053,0.876999974,0.811999977
979,1.074000001,1.019000053,0.879999995,0.815999985
981,1.077000022,1.016000032,0.876999974,0.815999985
983,1.077000022,1.016000032,0.876999974,0.819000006
985,1.077000022,1.016000032,0.876999974,0.822000027
987,1.077000022,1.019000053,0.876999974,0.824999988
989,1.077000022,1.016000032,0.876999974,0.824999988
991,1.077000022,1.016000032,0.879999995,0.824999988
993,1.077000022,1.016000032,0.879999995,0.828999996
995,1.077000022,1.016000032,0.879999995,0.832000017
997,1.077000022,1.016000032,0.879999995,0.832000017
999,1.077000022,1.016000032,0.879999995,0.832000017
1001,1.077000022,1.016000032,0.879999995,0.834999979
1003,1.077000022,1.016000032,0.879999995,0.834999979
1005,1.077000022,1.016000032,0.879999995,0.838
1007,1.077000022,1.016000032,0.879999995,0.841000021
1009,1.077000022,1.016000032,0.879999995,0.841000021
1011,1.077000022,1.016000032,0.879999995,0.841000021
1013,1.077000022,1.016000032,0.879999995,0.845000029
1015,1.080000043,1.016000032,0.879999995,0.84799999
1017,1.077000022,1.016000032,0.879999995,0.84799999
1019,1.077000022,1.016000032,0.879999995,0.851000011
1021,1.077000022,1.016000032,0.879999995,0.851000011
1024,1.077000022,1.016000032,0.879999995,0.851000011
1027,1.077000022,1.016000032,0.879999995,0.853999972
1029,1.077000022,1.016000032,0.879999995,0.85799998
1031,1.080000043,1.016000032,0.879999995,0.853999972
1033,1.077000022,1.016000032,0.879999995,0.85799998
1035,1.077000022,1.016000032,0.879999995,0.85799998
1037,1.080000043,1.016000032,0.879999995,0.861000001
1039,1.077000022,1.016000032,0.883000016,0.861000001
1041,1.077000022,1.016000032,0.883000016,0.864000022
1043,1.080000043,1.016000032,0.883000016,0.864000022
1045,1.077000022,1.016000032,0.883000016,0.864000022
1047,1.080000043,1.016000032,0.883000016,0.866999984
1049,1.077000022,1.011999965,0.883000016,0.866999984
1051,1.080000043,1.016000032,0.883000016,0.866999984
1053,1.080000043,1.011999965,0.883000016,0.870000005
1055,1.077000022,1.016000032,0.883000016,0.870000005
1057,1.077000022,1.016000032,0.883000016,0.874000013
1059,1.077000022,1.016000032,0.883000016,0.874000013
1061,1.080000043,1.016000032,0.883000016,0.876999974
1063,1.077000022,1.016000032,0.883000016,0.876999974
1065,1.077000022,1.016000032,0.883000016,0.876999974
1067,1.077000022,1.016000032,0.883000016,0.879999995
1069,1.077000022,1.016000032,0.883000016,0.883000016
1071,1.077000022,1.016000032,0.883000016,0.883000016
1073,1.077000022,1.016000032,0.883000016,0.883000016
1076,1.077000022,1.016000032,0.883000016,0.883000016
1078,1.080000043,1.016000032,0.883000016,0.887000024
1081,1.077000022,1.016000032,0.883000016,0.889999986
1084,1.077000022,1.016000032,0.883000016,0.889999986
1087,1.077000022,1.016000032,0.883000016,0.893000007
1090,1.077000022,1.016000032,0.883000016,0.893000007
1092,1.077000022,1.016000032,0.883000016,0.893000007
1094,1.077000022,1.016000032,0.883000016,0.896000028
1096,1.077000022,1.016000032,0.883000016,0.896000028
1098,1.077000022,1.016000032,0.883000016,0.899999976
1100,1.077000022,1.016000032,0.883000016,0.896000028
1102,1.077000022,1.016000032,0.883000016,0.896000028
1104,1.077000022,1.016000032,0.883000016,0.899999976
1106,1.077000022,1.016000032,0.883000016,0.899999976
1108,1.077000022,1.016000032,0.883000016,0.899999976
1110,1.077000022,1.016000032,0.883000016,0.899999976
1112,1.077000022,1.016000032,0.883000016,0.902999997
1114,1.077000022,1.016000032,0.883000016,0.902999997
1116,1.077000022,1.019000053,0.883000016,0.902999997
1118,1.080000043,1.016000032,0.883000016,0.902999997
1120,1.077000022,1.016000032,0.883000016,0.906000018
1122,1.077000022,1.016000032,0.887000024,0.902999997
1124,1.077000022,1.016000032,0.883000016,0.906000018
1126,1.077000022,1.016000032,0.883000016,0.906000018
1127,1.080000043,1.019000053,0.883000016,0.906000018
1128,1.080000043,1.016000032,0.883000016,0.908999979
1130,1.077000022,1.016000032,0.883000016,0.906000018
1131,1.080000043,1.016000032,0.883000016,0.908999979
1132,1.077000022,1.019000053,0.883000016,0.908999979
1133,1.077000022,1.019000053,0.883000016,0.908999979
1135,1.077000022,1.019000053,0.883000016,0.908999979
1137,1.080000043,1.019000053,0.887000024,0.912
1139,1.080000043,1.019000053,0.883000016,0.908999979
1141,1.080000043,1.019000053,0.883000016,0.908999979
1143,1.080000043,1.019000053,0.883000016,0.912
1145,1.080000043,1.019000053,0.883000016,0.912
1147,1.080000043,1.019000053,0.887000024,0.916000009
1149,1.080000043,1.019000053,0.887000024,0.916000009
1151,1.080000043,1.019000053,0.887000024,0.916000009
1153,1.080000043,1.019000053,0.883000016,0.916000009
1154,1.080000043,1.019000053,0.887000024,0.916000009
1155,1.080000043,1.019000053,0.887000024,0.916000009
1156,1.080000043,1.019000053,0.887000024,0.916000009
1157,1.080000043,1.019000053,0.883000016,0.91900003
1158,1.080000043,1.016000032,0.887000024,0.91900003
1159,1.080000043,1.019000053,0.887000024,0.91900003
1160,1.080000043,1.019000053,0.887000024,0.91900003
1161,1.080000043,1.019000053,0.883000016,0.91900003
1162,1.080000043,1.019000053,0.887000024,0.91900003
1163,1.080000043,1.019000053,0.887000024,0.91900003
1164,1.080000043,1.019000053,0.887000024,0.91900003
1165,1.080000043,1.019000053,0.887000024,0.91900003
1166,1.080000043,1.019000053,0.887000024,0.921999991
1167,1.080000043,1.019000053,0.883000016,0.921999991
1168,1.080000043,1.019000053,0.887000024,0.921999991
1169,1.080000043,1.019000053,0.887000024,0.921999991
1170,1.080000043,1.019000053,0.887000024,0.921999991
1171,1.080000043,1.019000053,0.887000024,0.921999991
1172,1.080000043,1.019000053,0.883000016,0.921999991
1173,1.080000043,1.019000053,0.887000024,0.921999991
1174,1.080000043,1.019000053,0.887000024,0.925000012
1175,1.080000043,1.019000053,0.887000024,0.925000012
1176,1.080000043,1.019000053,0.887000024,0.925000012
1177,1.080000043,1.019000053,0.887000024,0.921999991
1178,1.080000043,1.019000053,0.887000024,0.925000012
1179,1.080000043,1.019000053,0.887000024,0.925000012
1181,1.080000043,1.016000032,0.887000024,0.925000012
1183,1.080000043,1.019000053,0.887000024,0.925000012
1184,1.082999945,1.019000053,0.887000024,0.92900002
1185,1.082999945,1.019000053,0.887000024,0.925000012
1186,1.080000043,1.019000053,0.887000024,0.925000012
1187,1.082999945,1.019000053,0.887000024,0.92900002
1188,1.082999945,1.019000053,0.887000024,0.92900002
1190,1.082999945,1.019000053,0.887000024,0.92900002
1192,1.082999945,1.019000053,0.887000024,0.925000012
1194,1.082999945,1.019000053,0.887000024,0.92900002
1196,1.080000043,1.019000053,0.887000024,0.92900002
1198,1.082999945,1.019000053,0.887000024,0.92900002
1200,1.082999945,1.019000053,0.887000024,0.92900002
1202,1.082999945,1.019000053,0.887000024,0.92900002
1204,1.082999945,1.019000053,0.883000016,0.92900002
1206,1.082999945,1.019000053,0.887000024,0.931999981
1208,1.082999945,1.019000053,0.887000024,0.931999981
1210,1.082999945,1.019000053,0.883000016,0.931999981
1212,1.082999945,1.019000053,0.887000024,0.935000002
1214,1.082999945,1.019000053,0.887000024,0.931999981
1216,1.082999945,1.019000053,0.887000024,0.931999981
1217,1.082999945,1.019000053,0.887000024,0.931999981
1218,1.082999945,1.019000053,0.887000024,0.931999981
1219,1.082999945,1.019000053,0.887000024,0.935000002
1220,1.082999945,1.019000053,0.887000024,0.931999981
1221,1.082999945,1.016000032,0.887000024,0.931999981
1222,1.082999945,1.019000053,0.887000024,0.931999981
1223,1.082999945,1.019000053,0.887000024,0.931999981
1225,1.082999945,1.019000053,0.887000024,0.931999981
1227,1.082999945,1.019000053,0.887000024,0.931999981
1229,1.082999945,1.019000053,0.887000024,0.931999981
1231,1.082999945,1.019000053,0.887000024,0.931999981
1233,1.082999945,1.019000053,0.887000024,0.935000002
1236,1.082999945,1.019000053,0.887000024,0.931999981
1238,1.080000043,1.019000053,0.887000024,0.935000002
1240,1.082999945,1.019000053,0.887000024,0.931999981
1243,1.082999945,1.019000053,0.883000016,0.935000002
1246,1.082999945,1.019000053,0.887000024,0.931999981
1249,1.082999945,1.019000053,0.887000024,0.935000002
1252,1.082999945,1.019000053,0.887000024,0.931999981
1255,1.082999945,1.019000053,0.887000024,0.931999981
1258,1.080000043,1.016000032,0.887000024,0.931999981
1261,1.082999945,1.019000053,0.887000024,0.931999981
1264,1.082999945,1.016000032,0.887000024,0.935000002
1266,1.082999945,1.016000032,0.887000024,0.935000002
1268,1.082999945,1.016000032,0.887000024,0.935000002
1271,1.082999945,1.016000032,0.887000024,0.935000002
1274,1.082999945,1.019000053,0.887000024,0.935000002
1277,1.082999945,1.016000032,0.887000024,0.935000002
1280,1.082999945,1.016000032,0.887000024,0.931999981
1282,1.082999945,1.016000032,0.887000024,0.935000002
1284,1.082999945,1.016000032,0.889999986,0.935000002
1286,1.082999945,1.016000032,0.887000024,0.935000002
1288,1.082999945,1.016000032,0.887000024,0.935000002
1290,1.082999945,1.016000032,0.887000024,0.935000002
1292,1.082999945,1.016000032,0.887000024,0.935000002
1295,1.082999945,1.016000032,0.889999986,0.935000002
1297,1.080000043,1.016000032,0.887000024,0.935000002
1299,1.080000043,1.016000032,0.887000024,0.935000002
1301,1.082999945,1.016000032,0.889999986,0.935000002
1303,1.082999945,1.016000032,0.889999986,0.931999981
1305,1.082999945,1.016000032,0.887000024,0.935000002
1307,1.082999945,1.016000032,0.887000024,0.935000002
1309,1.082999945,1.016000032,0.889999986,0.931999981
1311,1.082999945,1.016000032,0.889999986,0.931999981
1313,1.080000043,1.016000032,0.889999986,0.931999981
1315,1.082999945,1.016000032,0.889999986,0.931999981
1317,1.082999945,1.016000032,0.889999986,0.931999981
1319,1.080000043,1.016000032,0.889999986,0.931999981
1321,1.080000043,1.016000032,0.889999986,0.931999981
1324,1.080000043,1.016000032,0.889999986,0.931999981
1327,1.080000043,1.016000032,0.889999986,0.931999981
1330,1.080000043,1.016000032,0.889999986,0.931999981
1333,1.080000043,1.016000032,0.889999986,0.931999981
1336,1.080000043,1.016000032,0.889999986,0.931999981
1339,1.080000043,1.016000032,0.887000024,0.931999981
1342,1.080000043,1.016000032,0.889999986,0.92900002
1344,1.080000043,1.016000032,0.889999986,0.931999981
1346,1.080000043,1.016000032,0.887000024,0.92900002
1348,1.080000043,1.016000032,0.889999986,0.931999981
1351,1.080000043,1.016000032,0.887000024,0.92900002
1353,1.080000043,1.016000032,0.889999986,0.92900002
1355,1.080000043,1.016000032,0.889999986,0.931999981
1357,1.080000043,1.016000032,0.889999986,0.92900002
1359,1.080000043,1.016000032,0.889999986,0.92900002
1361,1.080000043,1.016000032,0.889999986,0.92900002
1363,1.080000043,1.016000032,0.889999986,0.92900002
1365,1.080000043,1.011999965,0.889999986,0.92900002
1367,1.080000043,1.011999965,0.889999986,0.92900002
1369,1.080000043,1.011999965,0.887000024,0.931999981
1371,1.080000043,1.016000032,0.889999986,0.92900002
1373,1.080000043,1.011999965,0.887000024,0.931999981
1375,1.080000043,1.011999965,0.887000024,0.92900002
1378,1.080000043,1.011999965,0.889999986,0.92900002
1381,1.080000043,1.011999965,0.887000024,0.931999981
1384,1.080000043,1.011999965,0.889999986,0.931999981
1387,1.080000043,1.011999965,0.887000024,0.92900002
1390,1.080000043,1.011999965,0.887000024,0.92900002
1393,1.080000043,1.011999965,0.887000024,0.92900002
1396,1.080000043,1.011999965,0.887000024,0.92900002
1399,1.080000043,1.011999965,0.887000024,0.931999981
1402,1.080000043,1.011999965,0.889999986,0.92900002
1406,1.080000043,1.011999965,0.887000024,0.92900002
1408,1.080000043,1.011999965,0.887000024,0.92900002
1410,1.080000043,1.011999965,0.887000024,0.92900002
1412,1.080000043,1.011999965,0.887000024,0.92900002
1414,1.080000043,1.011999965,0.887000024,0.92900002
1416,1.080000043,1.011999965,0.887000024,0.92900002
1418,1.080000043,1.011999965,0.889999986,0.92900002
1420,1.080000043,1.011999965,0.887000024,0.92900002
1422,1.080000043,1.011999965,0.887000024,0.92900002
1424,1.080000043,1.011999965,0.889999986,0.92900002
1426,1.080000043,1.011999965,0.887000024,0.925000012
1428,1.080000043,1.011999965,0.889999986,0.925000012
1431,1.080000043,1.011999965,0.887000024,0.92900002
1434,1.080000043,1.011999965,0.887000024,0.92900002
1437,1.080000043,1.011999965,0.889999986,0.92900002
1440,1.080000043,1.011999965,0.887000024,0.925000012
1443,1.080000043,1.011999965,0.889999986,0.92900002
1446,1.080000043,1.011999965,0.887000024,0.92900002
1449,1.080000043,1.011999965,0.887000024,0.92900002
1452,1.080000043,1.011999965,0.889999986,0.92900002
1455,1.080000043,1.011999965,0.887000024,0.925000012
1459,1.080000043,1.011999965,0.887000024,0.92900002
1462,1.080000043,1.011999965,0.887000024,0.925000012
1465,1.080000043,1.011999965,0.887000024,0.92900002
1468,1.080000043,1.011999965,0.887000024,0.92900002
1470,1.080000043,1.011999965,0.887000024,0.92900002
1472,1.080000043,1.011999965,0.889999986,0.92900002
1474,1.080000043,1.011999965,0.887000024,0.92900002
1476,1.082999945,1.011999965,0.889999986,0.92900002
1478,1.080000043,1.011999965,0.887000024,0.92900002
1480,1.082999945,1.011999965,0.887000024,0.92900002
1482,1.080000043,1.011999965,0.887000024,0.92900002
1485,1.080000043,1.011999965,0.887000024,0.92900002
1488,1.080000043,1.011999965,0.887000024,0.92900002
1491,1.080000043,1.011999965,0.887000024,0.92900002
1493,1.082999945,1.011999965,0.887000024,0.92900002
1495,1.082999945,1.011999965,0.887000024,0.92900002
1497,1.082999945,1.011999965,0.887000024,0.92900002
1499,1.080000043,1.011999965,0.887000024,0.931999981
1501,1.082999945,1.011999965,0.887000024,0.92900002
1503,1.082999945,1.011999965,0.887000024,0.92900002
1505,1.082999945,1.011999965,0.889999986,0.92900002
1507,1.082999945,1.011999965,0.887000024,0.92900002
1509,1.082999945,1.011999965,0.887000024,0.92900002
1512,1.082999945,1.011999965,0.887000024,0.92900002
1514,1.082999945,1.011999965,0.887000024,0.92900002
1516,1.082999945,1.011999965,0.883000016,0.92900002
1519,1.082999945,1.011999965,0.887000024,0.931999981
1522,1.082999945,1.008999944,0.887000024,0.931999981
1525,1.082999945,1.011999965,0.887000024,0.935000002
1528,1.082999945,1.011999965,0.887000024,0.931999981
1531,1.082999945,1.011999965,0.887000024,0.931999981
1533,1.082999945,1.011999965,0.889999986,0.931999981
1535,1.082999945,1.011999965,0.887000024,0.931999981
1537,1.082999945,1.011999965,0.887000024,0.931999981
1539,1.082999945,1.011999965,0.887000024,0.931999981
1541,1.082999945,1.011999965,0.887000024,0.931999981
1543,1.082999945,1.011999965,0.887000024,0.935000002
1545,1.082999945,1.011999965,0.887000024,0.931999981
1547,1.082999945,1.011999965,0.887000024,0.935000002
1549,1.082999945,1.011999965,0.887000024,0.931999981
1551,1.082999945,1.011999965,0.887000024,0.935000002
1553,1.082999945,1.011999965,0.887000024,0.935000002
1555,1.082999945,1.011999965,0.887000024,0.935000002
1557,1.082999945,1.011999965,0.887000024,0.935000002
1559,1.082999945,1.011999965,0.887000024,0.935000002
1561,1.082999945,1.011999965,0.887000024,0.938000023
1563,1.082999945,1.011999965,0.887000024,0.935000002
1566,1.082999945,1.011999965,0.887000024,0.935000002
1569,1.082999945,1.011999965,0.887000024,0.935000002
1572,1.082999945,1.011999965,0.887000024,0.935000002
1575,1.082999945,1.011999965,0.887000024,0.935000002
1578,1.082999945,1.011999965,0.887000024,0.935000002
1581,1.082999945,1.011999965,0.887000024,0.938000023
1584,1.082999945,1.008999944,0.887000024,0.935000002
1587,1.082999945,1.011999965,0.887000024,0.935000002
1590,1.082999945,1.011999965,0.887000024,0.938000023
1593,1.082999945,1.011999965,0.887000024,0.938000023
1595,1.082999945,1.011999965,0.887000024,0.938000023
1597,1.082999945,1.011999965,0.887000024,0.938000023
1599,1.082999945,1.011999965,0.887000024,0.938000023
1601,1.082999945,1.011999965,0.887000024,0.940999985
1603,1.082999945,1.011999965,0.887000024,0.938000023
1605,1.082999945,1.008999944,0.883000016,0.938000023
1607,1.082999945,1.011999965,0.887000024,0.938000023
1609,1.082999945,1.011999965,0.887000024,0.938000023
1611,1.082999945,1.011999965,0.887000024,0.938000023
1613,1.082999945,1.011999965,0.887000024,0.940999985
1615,1.082999945,1.011999965,0.887000024,0.940999985
1618,1.082999945,1.011999965,0.887000024,0.940999985
1620,1.082999945,1.011999965,0.887000024,0.940999985
1623,1.082999945,1.011999965,0.887000024,0.940999985
1626,1.082999945,1.011999965,0.887000024,0.940999985
1629,1.082999945,1.011999965,0.887000024,0.940999985
1632,1.082999945,1.011999965,0.887000024,0.940999985
1635,1.082999945,1.011999965,0.887000024,0.940999985
1638,1.082999945,1.011999965,0.887000024,0.940999985
1641,1.082999945,1.011999965,0.887000024,0.940999985
1644,1.082999945,1.011999965,0.887000024,0.940999985
1647,1.082999945,1.011999965,0.887000024,0.940999985
1650,1.082999945,1.011999965,0.887000024,0.940999985
1653,1.082999945,1.011999965,0.887000024,0.944999993
1656,1.082999945,1.011999965,0.887000024,0.944999993
1658,1.082999945,1.011999965,0.887000024,0.940999985
1660,1.082999945,1.011999965,0.887000024,0.944999993
1662,1.082999945,1.011999965,0.887000024,0.944999993
1664,1.082999945,1.011999965,0.887000024,0.944999993
1666,1.082999945,1.011999965,0.887000024,0.944999993
1668,1.082999945,1.011999965,0.887000024,0.944999993
1670,1.082999945,1.011999965,0.887000024,0.944999993
1672,1.082999945,1.011999965,0.887000024,0.948000014
1676,1.082999945,1.011999965,0.887000024,0.944999993
1679,1.082999945,1.011999965,0.887000024,0.944999993
1682,1.082999945,1.011999965,0.887000024,0.944999993
1685,1.082999945,1.011999965,0.887000024,0.944999993
1688,1.082999945,1.011999965,0.887000024,0.948000014
1691,1.082999945,1.011999965,0.887000024,0.944999993
1694,1.082999945,1.011999965,0.887000024,0.944999993
1697,1.082999945,1.011999965,0.887000024,0.948000014
1700,1.082999945,1.016000032,0.887000024,0.948000014
1703,1.082999945,1.011999965,0.887000024,0.944999993
1706,1.082999945,1.016000032,0.887000024,0.948000014
1709,1.082999945,1.016000032,0.887000024,0.944999993
1712,1.082999945,1.011999965,0.887000024,0.948000014
1715,1.082999945,1.016000032,0.887000024,0.948000014
1718,1.082999945,1.016000032,0.883000016,0.948000014
1719,1.082999945,1.016000032,0.883000016,0.948000014
1720,1.082999945,1.011999965,0.883000016,0.948000014
1721,1.082999945,1.016000032,0.887000024,0.948000014
1722,1.082999945,1.016000032,0.887000024,0.948000014
1724,1.082999945,1.016000032,0.887000024,0.950999975
1726,1.082999945,1.016000032,0.887000024,0.948000014
1730,1.082999945,1.016000032,0.887000024,0.948000014
1733,1.082999945,1.016000032,0.887000024,0.950999975
1735,1.082999945,1.016000032,0.887000024,0.948000014
1737,1.082999945,1.016000032,0.887000024,0.950999975
1739,1.082999945,1.011999965,0.883000016,0.950999975
1741,1.082999945,1.016000032,0.887000024,0.948000014
1743,1.082999945,1.016000032,0.887000024,0.948000014
1745,1.082999945,1.016000032,0.887000024,0.950999975
1747,1.082999945,1.016000032,0.887000024,0.948000014
1749,1.082999945,1.016000032,0.887000024,0.950999975
1751,1.082999945,1.016000032,0.887000024,0.948000014
1753,1.082999945,1.016000032,0.887000024,0.948000014
1755,1.082999945,1.016000032,0.887000024,0.948000014
1757,1.082999945,1.016000032,0.887000024,0.948000014
1759,1.082999945,1.016000032,0.887000024,0.948000014
1761,1.082999945,1.016000032,0.887000024,0.948000014
1763,1.082999945,1.011999965,0.887000024,0.950999975
