Time_Taken,Sensor 1,Sensor 2,Sensor 3,Sensor 4
1765,1.082999945,1.016000032,0.887000024,0.950999975
1767,1.082999945,1.016000032,0.887000024,0.950999975
1769,1.082999945,1.016000032,0.887000024,0.950999975
1771,1.082999945,1.016000032,0.887000024,0.950999975
1774,1.082999945,1.016000032,0.887000024,0.950999975
1777,1.082999945,1.016000032,0.887000024,0.950999975
1780,1.082999945,1.016000032,0.887000024,0.950999975
1782,1.082999945,1.016000032,0.887000024,0.950999975
1785,1.082999945,1.016000032,0.887000024,0.950999975
1787,1.082999945,1.016000032,0.887000024,0.950999975
1789,1.082999945,1.016000032,0.887000024,0.950999975
1791,1.082999945,1.016000032,0.887000024,0.950999975
1793,1.082999945,1.016000032,0.887000024,0.953999996
1795,1.082999945,1.016000032,0.887000024,0.950999975
1797,1.082999945,1.011999965,0.887000024,0.950999975
1799,1.082999945,1.016000032,0.887000024,0.950999975
1801,1.082999945,1.016000032,0.887000024,0.950999975
1803,1.082999945,1.016000032,0.887000024,0.950999975
1805,1.082999945,1.016000032,0.887000024,0.950999975
1807,1.082999945,1.016000032,0.887000024,0.950999975
1810,1.082999945,1.016000032,0.887000024,0.950999975
1813,1.082999945,1.011999965,0.887000024,0.950999975
1816,1.082999945,1.016000032,0.887000024,0.953999996
1819,1.082999945,1.016000032,0.887000024,0.953999996
1822,1.082999945,1.016000032,0.887000024,0.953999996
1825,1.082999945,1.016000032,0.887000024,0.953999996
1827,1.082999945,1.016000032,0.887000024,0.953999996
1829,1.082999945,1.016000032,0.887000024,0.958000004
1831,1.082999945,1.016000032,0.887000024,0.953999996
1833,1.082999945,1.016000032,0.887000024,0.953999996
1835,1.080000043,1.016000032,0.887000024,0.953999996
1837,1.082999945,1.016000032,0.887000024,0.953999996
1840,1.082999945,1.016000032,0.887000024,0.953999996
1842,1.082999945,1.016000032,0.887000024,0.953999996
1844,1.082999945,1.016000032,0.887000024,0.953999996
1845,1.082999945,1.016000032,0.887000024,0.953999996
1846,1.082999945,1.016000032,0.887000024,0.953999996
1847,1.082999945,1.016000032,0.887000024,0.953999996
1848,1.082999945,1.016000032,0.887000024,0.953999996
1849,1.082999945,1.016000032,0.887000024,0.953999996
1850,1.082999945,1.016000032,0.887000024,0.953999996
1851,1.082999945,1.016000032,0.887000024,0.958000004
1852,1.082999945,1.016000032,0.887000024,0.953999996
1853,1.082999945,1.016000032,0.887000024,0.958000004
1854,1.082999945,1.016000032,0.887000024,0.953999996
1855,1.080000043,1.016000032,0.887000024,0.958000004
1856,1.082999945,1.016000032,0.887000024,0.953999996
1857,1.080000043,1.016000032,0.887000024,0.953999996
1859,1.082999945,1.016000032,0.887000024,0.958000004
1861,1.082999945,1.016000032,0.887000024,0.958000004
1863,1.082999945,1.016000032,0.887000024,0.953999996
1865,1.082999945,1.016000032,0.887000024,0.953999996
1867,1.080000043,1.016000032,0.887000024,0.953999996
1869,1.080000043,1.016000032,0.887000024,0.953999996
1871,1.082999945,1.016000032,0.887000024,0.953999996
1873,1.080000043,1.016000032,0.887000024,0.953999996
1875,1.082999945,1.016000032,0.887000024,0.953999996
1877,1.082999945,1.016000032,0.887000024,0.958000004
1879,1.082999945,1.016000032,0.887000024,0.958000004
1881,1.082999945,1.016000032,0.889999986,0.958000004
1883,1.082999945,1.016000032,0.887000024,0.953999996
1885,1.082999945,1.016000032,0.887000024,0.958000004
1887,1.082999945,1.016000032,0.887000024,0.958000004
1889,1.080000043,1.016000032,0.887000024,0.953999996
1892,1.082999945,1.016000032,0.887000024,0.958000004
1894,1.082999945,1.016000032,0.887000024,0.953999996
1896,1.082999945,1.016000032,0.887000024,0.958000004
1898,1.082999945,1.016000032,0.887000024,0.958000004
1900,1.082999945,1.011999965,0.887000024,0.958000004
1902,1.082999945,1.016000032,0.889999986,0.958000004
1904,1.082999945,1.016000032,0.887000024,0.958000004
1906,1.082999945,1.016000032,0.887000024,0.958000004
1907,1.080000043,1.016000032,0.887000024,0.958000004
1908,1.082999945,1.016000032,0.887000024,0.958000004
1909,1.082999945,1.016000032,0.887000024,0.958000004
1910,1.082999945,1.016000032,0.889999986,0.958000004
1912,1.082999945,1.016000032,0.887000024,0.958000004
1914,1.082999945,1.016000032,0.889999986,0.958000004
1916,1.082999945,1.016000032,0.887000024,0.958000004
1918,1.082999945,1.016000032,0.887000024,0.958000004
1920,1.082999945,1.016000032,0.887000024,0.958000004
1922,1.080000043,1.016000032,0.889999986,0.958000004
1924,1.082999945,1.016000032,0.887000024,0.958000004
1926,1.082999945,1.016000032,0.887000024,0.958000004
1928,1.082999945,1.016000032,0.887000024,0.958000004
1930,1.082999945,1.016000032,0.887000024,0.961000025
1932,1.082999945,1.016000032,0.889999986,0.958000004
1934,1.082999945,1.016000032,0.887000024,0.961000025
1936,1.082999945,1.016000032,0.887000024,0.961000025
1938,1.080000043,1.016000032,0.887000024,0.961000025
1941,1.082999945,1.016000032,0.887000024,0.961000025
1944,1.082999945,1.016000032,0.887000024,0.961000025
1948,1.082999945,1.016000032,0.887000024,0.961000025
1951,1.082999945,1.016000032,0.887000024,0.961000025
1954,1.082999945,1.016000032,0.887000024,0.961000025
1957,1.082999945,1.016000032,0.887000024,0.961000025
1960,1.082999945,1.016000032,0.887000024,0.961000025
1963,1.082999945,1.016000032,0.887000024,0.961000025
1966,1.082999945,1.016000032,0.887000024,0.961000025
1970,1.082999945,1.016000032,0.887000024,0.963999987
1973,1.082999945,1.016000032,0.887000024,0.961000025
1976,1.082999945,1.016000032,0.887000024,0.961000025
1979,1.082999945,1.016000032,0.887000024,0.961000025
1982,1.082999945,1.016000032,0.887000024,0.963999987
1985,1.082999945,1.016000032,0.887000024,0.961000025
1988,1.082999945,1.011999965,0.887000024,0.961000025
1991,1.082999945,1.016000032,0.887000024,0.961000025
1994,1.082999945,1.016000032,0.887000024,0.961000025
1997,1.087000012,1.016000032,0.887000024,0.961000025
2001,1.082999945,1.016000032,0.887000024,0.961000025
2004,1.087000012,1.016000032,0.887000024,0.961000025
2007,1.082999945,1.016000032,0.887000024,0.961000025
2010,1.087000012,1.016000032,0.887000024,0.961000025
2013,1.082999945,1.016000032,0.887000024,0.963999987
2016,1.082999945,1.016000032,0.887000024,0.961000025
2019,1.087000012,1.016000032,0.887000024,0.961000025
2023,1.087000012,1.016000032,0.887000024,0.963999987
2027,1.087000012,1.016000032,0.887000024,0.961000025
2031,1.087000012,1.016000032,0.887000024,0.961000025
2034,1.087000012,1.016000032,0.889999986,0.963999987
2036,1.087000012,1.016000032,0.887000024,0.961000025
2038,1.082999945,1.016000032,0.889999986,0.963999987
2040,1.087000012,1.016000032,0.887000024,0.963999987
2042,1.087000012,1.016000032,0.887000024,0.963999987
2044,1.082999945,1.016000032,0.887000024,0.963999987
2046,1.082999945,1.016000032,0.889999986,0.963999987
2048,1.087000012,1.016000032,0.889999986,0.961000025
2050,1.082999945,1.016000032,0.887000024,0.963999987
2053,1.087000012,1.016000032,0.889999986,0.963999987
2057,1.087000012,1.016000032,0.889999986,0.963999987
2060,1.082999945,1.016000032,0.889999986,0.963999987
2063,1.082999945,1.016000032,0.889999986,0.963999987
2066,1.082999945,1.016000032,0.889999986,0.963999987
2069,1.082999945,1.011999965,0.889999986,0.963999987
2072,1.082999945,1.016000032,0.887000024,0.961000025
2075,1.087000012,1.016000032,0.887000024,0.963999987
2078,1.082999945,1.016000032,0.887000024,0.963999987
2081,1.082999945,1.016000032,0.887000024,0.967000008
2084,1.082999945,1.016000032,0.887000024,0.963999987
2087,1.082999945,1.011999965,0.887000024,0.963999987
2090,1.082999945,1.016000032,0.889999986,0.963999987
2093,1.082999945,1.016000032,0.887000024,0.963999987
2096,1.082999945,1.016000032,0.887000024,0.967000008
2098,1.082999945,1.011999965,0.889999986,0.963999987
2100,1.082999945,1.011999965,0.887000024,0.963999987
2103,1.082999945,1.016000032,0.889999986,0.963999987
2106,1.082999945,1.011999965,0.887000024,0.963999987
2110,1.082999945,1.016000032,0.887000024,0.963999987
2113,1.082999945,1.016000032,0.887000024,0.963999987
2116,1.082999945,1.016000032,0.887000024,0.963999987
2119,1.082999945,1.011999965,0.887000024,0.963999987
2122,1.082999945,1.016000032,0.887000024,0.963999987
2125,1.082999945,1.011999965,0.887000024,0.963999987
2128,1.082999945,1.011999965,0.887000024,0.963999987
2131,1.082999945,1.011999965,0.887000024,0.963999987
2134,1.082999945,1.011999965,0.889999986,0.963999987
2137,1.082999945,1.011999965,0.887000024,0.963999987
2140,1.082999945,1.011999965,0.887000024,0.963999987
2143,1.082999945,1.011999965,0.887000024,0.963999987
2146,1.082999945,1.011999965,0.887000024,0.963999987
2149,1.082999945,1.011999965,0.887000024,0.963999987
2152,1.082999945,1.011999965,0.887000024,0.963999987
2155,1.082999945,1.016000032,0.887000024,0.963999987
2158,1.082999945,1.011999965,0.889999986,0.963999987
2161,1.082999945,1.011999965,0.887000024,0.963999987
2165,1.082999945,1.011999965,0.889999986,0.963999987
2168,1.082999945,1.011999965,0.889999986,0.963999987
2171,1.082999945,1.011999965,0.887000024,0.963999987
2174,1.082999945,1.011999965,0.887000024,0.963999987
2177,1.082999945,1.011999965,0.887000024,0.963999987
2180,1.082999945,1.011999965,0.887000024,0.967000008
2183,1.082999945,1.011999965,0.887000024,0.963999987
2186,1.082999945,1.011999965,0.887000024,0.963999987
2189,1.082999945,1.011999965,0.887000024,0.963999987
2192,1.082999945,1.011999965,0.889999986,0.967000008
2195,1.082999945,1.011999965,0.889999986,0.963999987
2198,1.082999945,1.011999965,0.889999986,0.963999987
2201,1.082999945,1.011999965,0.889999986,0.963999987
2204,1.082999945,1.011999965,0.887000024,0.963999987
2207,1.082999945,1.011999965,0.889999986,0.963999987
2210,1.082999945,1.011999965,0.887000024,0.967000008
2214,1.082999945,1.011999965,0.887000024,0.963999987
2217,1.082999945,1.011999965,0.887000024,0.963999987
2222,1.082999945,1.011999965,0.887000024,0.963999987
2224,1.082999945,1.011999965,0.887000024,0.963999987
2226,1.082999945,1.011999965,0.887000024,0.967000008
2228,1.082999945,1.011999965,0.889999986,0.963999987
2230,1.082999945,1.011999965,0.887000024,0.963999987
2232,1.082999945,1.011999965,0.887000024,0.963999987
2234,1.082999945,1.011999965,0.887000024,0.963999987
2236,1.082999945,1.011999965,0.889999986,0.963999987
2238,1.082999945,1.011999965,0.887000024,0.963999987
2240,1.082999945,1.011999965,0.887000024,0.963999987
2242,1.082999945,1.011999965,0.887000024,0.963999987
2244,1.082999945,1.011999965,0.889999986,0.963999987
2246,1.082999945,1.011999965,0.889999986,0.963999987
2248,1.082999945,1.011999965,0.889999986,0.963999987
2250,1.082999945,1.011999965,0.887000024,0.963999987
2252,1.082999945,1.011999965,0.889999986,0.963999987
2254,1.082999945,1.011999965,0.889999986,0.963999987
2256,1.082999945,1.011999965,0.887000024,0.963999987
2258,1.082999945,1.011999965,0.889999986,0.963999987
2260,1.082999945,1.011999965,0.889999986,0.963999987
2262,1.082999945,1.011999965,0.889999986,0.963999987
2264,1.082999945,1.011999965,0.889999986,0.961000025
2267,1.082999945,1.011999965,0.889999986,0.967000008
2270,1.082999945,1.011999965,0.887000024,0.963999987
2274,1.082999945,1.011999965,0.887000024,0.963999987
2277,1.082999945,1.011999965,0.887000024,0.963999987
2280,1.082999945,1.011999965,0.887000024,0.967000008
2283,1.082999945,1.011999965,0.887000024,0.963999987
2285,1.082999945,1.011999965,0.887000024,0.963999987
2287,1.082999945,1.011999965,0.887000024,0.963999987
2289,1.082999945,1.011999965,0.887000024,0.963999987
2291,1.082999945,1.008999944,0.887000024,0.963999987
2293,1.082999945,1.008999944,0.887000024,0.963999987
2295,1.082999945,1.011999965,0.887000024,0.963999987
2297,1.082999945,1.011999965,0.887000024,0.963999987
2299,1.082999945,1.011999965,0.887000024,0.963999987
2301,1.082999945,1.011999965,0.887000024,0.963999987
2303,1.082999945,1.011999965,0.887000024,0.963999987
2306,1.082999945,1.011999965,0.889999986,0.963999987
2309,1.082999945,1.011999965,0.887000024,0.963999987
2312,1.082999945,1.008999944,0.887000024,0.967000008
2315,1.082999945,1.011999965,0.887000024,0.967000008
2318,1.082999945,1.011999965,0.887000024,0.963999987
2321,1.082999945,1.011999965,0.887000024,0.963999987
2324,1.082999945,1.008999944,0.887000024,0.963999987
2328,1.082999945,1.011999965,0.887000024,0.963999987
2331,1.082999945,1.011999965,0.887000024,0.963999987
2334,1.082999945,1.011999965,0.887000024,0.963999987
2337,1.082999945,1.008999944,0.887000024,0.963999987
2340,1.087000012,1.011999965,0.887000024,0.967000008
2343,1.082999945,1.011999965,0.887000024,0.967000008
2345,1.082999945,1.011999965,0.887000024,0.967000008
2347,1.082999945,1.011999965,0.887000024,0.967000008
2350,1.082999945,1.011999965,0.887000024,0.967000008
2353,1.082999945,1.011999965,0.889999986,0.967000008
2356,1.082999945,1.011999965,0.887000024,0.967000008
2359,1.082999945,1.011999965,0.887000024,0.967000008
2361,1.087000012,1.011999965,0.887000024,0.967000008
2363,1.082999945,1.011999965,0.887000024,0.967000008
2365,1.082999945,1.011999965,0.887000024,0.967000008
2367,1.082999945,1.011999965,0.889999986,0.967000008
2369,1.082999945,1.008999944,0.889999986,0.967000008
2371,1.082999945,1.008999944,0.889999986,0.967000008
2373,1.082999945,1.011999965,0.887000024,0.967000008
2375,1.082999945,1.011999965,0.889999986,0.970000029
2377,1.082999945,1.011999965,0.887000024,0.970000029
2379,1.082999945,1.011999965,0.889999986,0.967000008
2381,1.082999945,1.008999944,0.887000024,0.970000029
2384,1.082999945,1.008999944,0.889999986,0.970000029
2386,1.082999945,1.011999965,0.889999986,0.967000008
2388,1.082999945,1.011999965,0.889999986,0.967000008
2390,1.082999945,1.011999965,0.889999986,0.970000029
2392,1.082999945,1.011999965,0.887000024,0.970000029
2394,1.087000012,1.011999965,0.889999986,0.970000029
2396,1.082999945,1.011999965,0.889999986,0.970000029
2398,1.082999945,1.011999965,0.889999986,0.970000029
2400,1.087000012,1.008999944,0.889999986,0.970000029
2402,1.082999945,1.008999944,0.889999986,0.970000029
2405,1.082999945,1.008999944,0.889999986,0.970000029
2407,1.082999945,1.008999944,0.889999986,0.970000029
2409,1.082999945,1.008999944,0.889999986,0.970000029
2411,1.087000012,1.008999944,0.889999986,0.970000029
2413,1.082999945,1.008999944,0.889999986,0.970000029
2415,1.087000012,1.008999944,0.889999986,0.970000029
2417,1.082999945,1.008999944,0.889999986,0.970000029
2419,1.087000012,1.008999944,0.889999986,0.970000029
2421,1.082999945,1.011999965,0.889999986,0.973999977
2423,1.082999945,1.008999944,0.889999986,0.970000029
2425,1.082999945,1.008999944,0.889999986,0.973999977
2427,1.087000012,1.008999944,0.889999986,0.970000029
2429,1.087000012,1.008999944,0.889999986,0.973999977
2431,1.087000012,1.008999944,0.889999986,0.970000029
2433,1.082999945,1.008999944,0.889999986,0.973999977
2435,1.082999945,1.008999944,0.889999986,0.973999977
2438,1.082999945,1.008999944,0.889999986,0.973999977
2440,1.082999945,1.008999944,0.889999986,0.973999977
2442,1.082999945,1.008999944,0.889999986,0.973999977
2444,1.082999945,1.008999944,0.889999986,0.976999998
2446,1.082999945,1.008999944,0.889999986,0.973999977
2448,1.082999945,1.008999944,0.889999986,0.973999977
2450,1.082999945,1.008999944,0.889999986,0.976999998
2452,1.082999945,1.008999944,0.889999986,0.973999977
2454,1.082999945,1.008999944,0.889999986,0.976999998
2456,1.082999945,1.008999944,0.889999986,0.973999977
2459,1.082999945,1.008999944,0.889999986,0.973999977
2462,1.082999945,1.008999944,0.889999986,0.973999977
2465,1.082999945,1.008999944,0.889999986,0.976999998
2468,1.082999945,1.008999944,0.889999986,0.973999977
2470,1.082999945,1.008999944,0.889999986,0.973999977
2472,1.082999945,1.008999944,0.887000024,0.973999977
2474,1.082999945,1.008999944,0.889999986,0.973999977
2476,1.082999945,1.008999944,0.889999986,0.973999977
2478,1.082999945,1.008999944,0.889999986,0.976999998
2480,1.087000012,1.008999944,0.889999986,0.973999977
2482,1.082999945,1.008999944,0.889999986,0.976999998
2484,1.082999945,1.008999944,0.889999986,0.973999977
2486,1.082999945,1.008999944,0.889999986,0.973999977
2488,1.082999945,1.008999944,0.889999986,0.973999977
2490,1.087000012,1.008999944,0.889999986,0.976999998
2493,1.082999945,1.008999944,0.889999986,0.976999998
2495,1.082999945,1.008999944,0.889999986,0.980000019
2497,1.087000012,1.008999944,0.889999986,0.976999998
2499,1.082999945,1.008999944,0.889999986,0.976999998
2501,1.087000012,1.008999944,0.889999986,0.976999998
2503,1.082999945,1.008999944,0.889999986,0.976999998
2505,1.082999945,1.008999944,0.889999986,0.980000019
2507,1.082999945,1.008999944,0.889999986,0.976999998
2509,1.082999945,1.008999944,0.889999986,0.976999998
2511,1.087000012,1.008999944,0.889999986,0.976999998
2514,1.082999945,1.008999944,0.887000024,0.976999998
2517,1.082999945,1.008999944,0.889999986,0.976999998
2520,1.087000012,1.008999944,0.889999986,0.976999998
2523,1.082999945,1.008999944,0.889999986,0.976999998
2526,1.082999945,1.008999944,0.889999986,0.976999998
2529,1.082999945,1.008999944,0.889999986,0.976999998
2531,1.087000012,1.008999944,0.889999986,0.976999998
2533,1.087000012,1.008999944,0.889999986,0.976999998
2535,1.087000012,1.008999944,0.889999986,0.976999998
2537,1.087000012,1.008999944,0.889999986,0.976999998
2539,1.087000012,1.008999944,0.889999986,0.976999998
2541,1.087000012,1.008999944,0.889999986,0.976999998
2543,1.087000012,1.008999944,0.889999986,0.976999998
2546,1.082999945,1.008999944,0.889999986,0.976999998
2548,1.087000012,1.008999944,0.889999986,0.980000019
2550,1.087000012,1.008999944,0.889999986,0.976999998
2552,1.087000012,1.008999944,0.889999986,0.976999998
2554,1.087000012,1.006000042,0.889999986,0.976999998
2556,1.087000012,1.006000042,0.889999986,0.976999998
2558,1.087000012,1.008999944,0.889999986,0.976999998
2561,1.087000012,1.008999944,0.889999986,0.976999998
2564,1.082999945,1.008999944,0.889999986,0.980000019
2567,1.087000012,1.008999944,0.889999986,0.980000019
2570,1.087000012,1.008999944,0.889999986,0.980000019
2572,1.087000012,1.008999944,0.889999986,0.976999998
2574,1.087000012,1.008999944,0.889999986,0.976999998
2576,1.087000012,1.008999944,0.889999986,0.976999998
2578,1.087000012,1.008999944,0.889999986,0.980000019
2580,1.087000012,1.008999944,0.889999986,0.976999998
2582,1.087000012,1.008999944,0.889999986,0.976999998
2584,1.087000012,1.008999944,0.889999986,0.976999998
2586,1.087000012,1.008999944,0.889999986,0.976999998
2588,1.087000012,1.008999944,0.887000024,0.976999998
2590,1.087000012,1.008999944,0.889999986,0.980000019
2592,1.087000012,1.008999944,0.889999986,0.976999998
2593,1.087000012,1.008999944,0.889999986,0.980000019
2594,1.087000012,1.008999944,0.889999986,0.976999998
2595,1.087000012,1.008999944,0.889999986,0.980000019
2596,1.082999945,1.008999944,0.889999986,0.980000019
2599,1.087000012,1.008999944,0.889999986,0.98299998
2601,1.087000012,1.008999944,0.889999986,0.980000019
2603,1.087000012,1.008999944,0.889999986,0.976999998
2605,1.087000012,1.008999944,0.889999986,0.976999998
2607,1.087000012,1.008999944,0.889999986,0.980000019
2609,1.087000012,1.008999944,0.889999986,0.976999998
2611,1.087000012,1.008999944,0.889999986,0.976999998
2613,1.087000012,1.008999944,0.887000024,0.980000019
2615,1.087000012,1.008999944,0.889999986,0.976999998
2617,1.087000012,1.008999944,0.889999986,0.976999998
2620,1.087000012,1.008999944,0.889999986,0.976999998
2623,1.087000012,1.008999944,0.887000024,0.976999998
2626,1.082999945,1.008999944,0.889999986,0.976999998
2629,1.082999945,1.008999944,0.889999986,0.976999998
2632,1.087000012,1.008999944,0.889999986,0.976999998
2635,1.087000012,1.006000042,0.887000024,0.980000019
2638,1.087000012,1.008999944,0.889999986,0.976999998
2641,1.087000012,1.008999944,0.889999986,0.980000019
2644,1.087000012,1.008999944,0.889999986,0.976999998
2647,1.082999945,1.008999944,0.887000024,0.980000019
2651,1.082999945,1.008999944,0.889999986,0.977
